 2.5761566934946945e-05
 3.3014026998657737e-05
 3.8019150658854407e-05
 3.1820079812656589e-05
 2.9161491535408669e-05
 3.6640819841476908e-05
 4.4829708046555862e-05
 3.9748523071030039e-05
 2.7986702936366425e-05
 2.5254820862416779e-05
 2.6095699225660113e-05
 2.3742518968691172e-05
 2.2840347059509862e-05
 2.4390656232239202e-05
 2.170909948407015e-05
 1.9068229519270981e-05
 2.5740330786717744e-05
 3.203701653314833e-05
 2.765408146582882e-05
 2.0624834855143446e-05
 2.0533945339979919e-05
 2.7726954148946446e-05
 3.3668065451009281e-05
 2.9731375335698798e-05
 2.8292330734375931e-05
 3.2576554850572193e-05
 2.647947141969416e-05
 1.8540797414888202e-05
 2.0536052168098483e-05
 2.8681199414161584e-05
 3.5306887271940101e-05
 3.0928627662230959e-05
 2.2473131691537185e-05
 3.5425587816684129e-05
 6.0399464892764695e-05
 6.5699931825104202e-05
 5.8849336455328535e-05
 5.2654007362903616e-05
 5.5269370471682095e-05
 7.4767874078314567e-05
 0.00011271007888120655
 0.00014225115021387737
 0.000124130890859749
 9.3973034723464382e-05
 8.648823291260041e-05
 8.6528966082183593e-05
 8.3953620479786692e-05
 6.3928754171536123e-05
 4.5837535929582087e-05
 5.0920457882333029e-05
 5.5767208411244049e-05
 5.9921383846014033e-05
 6.1389236976338066e-05
 4.254392263503762e-05
 3.2351092896706504e-05
 5.0271773670131317e-05
 6.2306039757114304e-05
 5.5893271837018351e-05
 4.8693212402498397e-05
 4.1283656794571771e-05
 3.4079786321721755e-05
 3.5492483378518417e-05
 4.6866465004390402e-05
 6.8482083124318219e-05
 7.8642817536473249e-05
 8.2403241518315943e-05
 0.00011592780222783192
 0.00013160958329906127
 9.7712197063176177e-05
 7.6653059318451355e-05
 8.5506553282832192e-05
 9.7610858470854349e-05
 9.8319981499177294e-05
 6.8313901782585001e-05
 3.2963366039065116e-05
 2.4317277884876911e-05
 2.3539982499129433e-05
 1.8810493017738232e-05
 1.5669830444903662e-05
 1.8947082899370291e-05
 2.1676160281705111e-05
 1.525381472850303e-05
 8.2053330677522032e-06
 5.6381051168014471e-06
 5.1650025894130087e-06
 5.1413459274345267e-06
 5.6451032273345275e-06
 9.0848464887455193e-06
 1.4186249193278533e-05
 1.6140630642221392e-05
 1.1939929027429327e-05
 7.0533995448664564e-06
 6.7181772922177498e-06
 7.5216091984158506e-06
 8.4287083626299544e-06
 1.0539891380263613e-05
 1.1400451171742176e-05
 9.8256009734623991e-06
 7.9054849842114801e-06
 7.8895219503079242e-06
 8.3560551040571672e-06
 7.63113679204631e-06
 8.57829702584921e-06
 1.0490725699631287e-05
 9.4246659897465798e-06
 8.7090047864078279e-06
 1.3218753341569069e-05
 1.9426056512522723e-05
 2.3131183441157375e-05
 2.3913576368077017e-05
 1.7542315394754759e-05
 8.28060109830129e-06
 5.7611037590672319e-06
 7.8320576644728135e-06
 1.0934837621963827e-05
 1.5177653198405366e-05
 1.6350140236780431e-05
 1.426208544311031e-05
 1.9411914444613131e-05
 2.6347156194481506e-05
 2.3942714236757762e-05
 2.2240647172753651e-05
 2.2149377271145447e-05
 2.1425346086922276e-05
 2.3120929167528762e-05
 2.9774131394107898e-05
 4.1949047675592296e-05
 4.3357354240627878e-05
 3.7162790285433795e-05
 3.6272962956146525e-05
 3.3544448815144923e-05
 2.8397944261635933e-05
 2.5875900268493832e-05
 2.0077961909399881e-05
 1.3855933504259238e-05
 1.9521136144336464e-05
 2.7870174222787987e-05
 2.5597988703467817e-05
 1.8050406601912504e-05
 1.2864250022814095e-05
 1.3201953686357612e-05
 2.004547122828445e-05
 2.7365159502706907e-05
 2.5109793049066812e-05
 1.5925407398790637e-05
 1.2741836999603143e-05
 1.7100092596996184e-05
 2.4173483785454928e-05
 3.0744200479219382e-05
 2.8898685194605265e-05
 2.1962254086025956e-05
 2.8076957758486316e-05
 4.2937803719891041e-05
 4.3373970308109942e-05
 3.0076479403438291e-05
 2.6564363694507502e-05
 3.5640914196154831e-05
 3.7107612680114795e-05
 3.0694613766326413e-05
 2.6824597181903137e-05
 2.3459004448659184e-05
 2.0773097143721689e-05
 2.1075058350884783e-05
 2.1568062345404322e-05
 1.8803102905094842e-05
 1.327139224664596e-05
 8.6988466104095073e-06
 5.7241446298393207e-06
 3.4746406486642308e-06
 2.2730666081707617e-06
 2.4831472083177857e-06
 3.2719020058853065e-06
 3.7195676812841574e-06
 4.1372978267728427e-06
 4.1130084619914592e-06
 3.4750111137765672e-06
 3.4303190952112495e-06
 4.2923673538091107e-06
 4.7590215252059354e-06
 4.4417146118739363e-06
 4.5125439056272126e-06
 4.8975843920329365e-06
 4.389650445608939e-06
 3.9924627100219042e-06
 4.3091899050674233e-06
 4.7654186505500944e-06
 5.3600310390241726e-06
 5.2357329098350715e-06
 5.7867414945926638e-06
 7.6013157229637503e-06
 7.538208853355813e-06
 5.6018435991167853e-06
 4.3078965941435645e-06
 4.9286121220400192e-06
 7.2936975680166186e-06
 8.7406180079032357e-06
 7.4275550968190406e-06
 6.4736000858599201e-06
 8.4913537796671103e-06
 1.097173684846133e-05
 1.1972736396225143e-05
 1.2241204080982897e-05
 1.2637899459187112e-05
 1.5215358152005567e-05
 1.9982233249320713e-05
 2.019777837777903e-05
 1.3925571419898776e-05
 9.479377437224792e-06
 1.1183819678728502e-05
 1.5303972843682449e-05
 1.977968200866218e-05
 2.1023530340926873e-05
 1.6698723611812429e-05
 1.7242055334306014e-05
 2.3152817388285845e-05
 2.0487388908178796e-05
 1.3364986093648654e-05
 1.2602582042930365e-05
 1.2426185622870582e-05
 1.0059775912938006e-05
 9.6879173431758008e-06
 1.4221094443391978e-05
 1.914295654325862e-05
 1.4850548508121317e-05
 7.6760563968610775e-06
 6.811916685492228e-06
 8.4162323714925283e-06
 1.2986656983750337e-05
 1.9112198850123727e-05
 1.6350017334028043e-05
 1.1382882837283794e-05
 1.1685784365021734e-05
 1.2506456614246415e-05
 1.4734540740109206e-05
 1.3545214120762446e-05
 9.1233392429311003e-06
 1.2404863947720403e-05
 1.8627995723988779e-05
 1.9947610622941924e-05
 1.9620436856868895e-05
 1.9072637389037956e-05
 1.9797213635689055e-05
 1.8509409605809986e-05
 1.3601893635205571e-05
 1.4474233470732663e-05
 2.051985130559901e-05
 2.2043979748736827e-05
 1.8361194075885573e-05
 1.4945439622785309e-05
 1.3387192125274615e-05
 1.2693168343199676e-05
 1.0923625783844488e-05
 7.3450075116473032e-06
 4.8710311704274482e-06
 4.8142003891278393e-06
 5.3728763073560583e-06
 4.8782273428807275e-06
 3.4936574720857858e-06
 2.6712494648491499e-06
 3.225908693393736e-06
 3.6290343325949914e-06
 2.8733109779952561e-06
 2.4836006571211202e-06
 2.5226040812286778e-06
 3.0224806169363071e-06
 4.7065783684735425e-06
 5.2463943302968849e-06
 4.0436238968358462e-06
 3.3540720077821392e-06
 4.0436238968358462e-06
 5.2463943302968849e-06
 4.7065783684735425e-06
 3.0224806169363071e-06
 2.5226040812286778e-06
 2.4836006571211202e-06
 2.8733109779952561e-06
 3.6290343325949914e-06
 3.225908693393736e-06
 2.6712494648491499e-06
 3.4936574720857858e-06
 4.8782273428807275e-06
 5.3728763073560583e-06
 4.8142003891278393e-06
 4.8710311704274482e-06
 7.3450075116473032e-06
 1.0923625783844488e-05
 1.2693168343199676e-05
 1.3387192125274615e-05
 1.4945439622785309e-05
 1.8361194075885573e-05
 2.2043979748736827e-05
 2.051985130559901e-05
 1.4474233470732663e-05
 1.3601893635205571e-05
 1.8509409605809986e-05
 1.9797213635689055e-05
 1.9072637389037956e-05
 1.9620436856868895e-05
 1.9947610622941924e-05
 1.8627995723988779e-05
 1.2404863947720403e-05
 9.1233392429311003e-06
 1.3545214120762446e-05
 1.4734540740109206e-05
 1.2506456614246415e-05
 1.1685784365021734e-05
 1.1382882837283794e-05
 1.6350017334028043e-05
 1.9112198850123727e-05
 1.2986656983750337e-05
 8.4162323714925283e-06
 6.811916685492228e-06
 7.6760563968610775e-06
 1.4850548508121317e-05
 1.914295654325862e-05
 1.4221094443391978e-05
 9.6879173431758008e-06
 1.0059775912938006e-05
 1.2426185622870582e-05
 1.2602582042930365e-05
 1.3364986093648654e-05
 2.0487388908178796e-05
 2.3152817388285845e-05
 1.7242055334306014e-05
 1.6698723611812429e-05
 2.1023530340926873e-05
 1.977968200866218e-05
 1.5303972843682449e-05
 1.1183819678728502e-05
 9.479377437224792e-06
 1.3925571419898776e-05
 2.019777837777903e-05
 1.9982233249320713e-05
 1.5215358152005567e-05
 1.2637899459187112e-05
 1.2241204080982897e-05
 1.1972736396225143e-05
 1.097173684846133e-05
 8.4913537796671103e-06
 6.4736000858599201e-06
 7.4275550968190406e-06
 8.7406180079032357e-06
 7.2936975680166186e-06
 4.9286121220400192e-06
 4.3078965941435645e-06
 5.6018435991167853e-06
 7.538208853355813e-06
 7.6013157229637503e-06
 5.7867414945926638e-06
 5.2357329098350715e-06
 5.3600310390241726e-06
 4.7654186505500944e-06
 4.3091899050674233e-06
 3.9924627100219042e-06
 4.389650445608939e-06
 4.8975843920329365e-06
 4.5125439056272126e-06
 4.4417146118739363e-06
 4.7590215252059354e-06
 4.2923673538091107e-06
 3.4303190952112495e-06
 3.4750111137765672e-06
 4.1130084619914592e-06
 4.1372978267728427e-06
 3.7195676812841574e-06
 3.2719020058853065e-06
 2.4831472083177857e-06
 2.2730666081707617e-06
 3.4746406486642308e-06
 5.7241446298393207e-06
 8.6988466104095073e-06
 1.327139224664596e-05
 1.8803102905094842e-05
 2.1568062345404322e-05
 2.1075058350884783e-05
 2.0773097143721689e-05
 2.3459004448659184e-05
 2.6824597181903137e-05
 3.0694613766326413e-05
 3.7107612680114795e-05
 3.5640914196154831e-05
 2.6564363694507502e-05
 3.0076479403438291e-05
 4.3373970308109942e-05
 4.2937803719891041e-05
 2.8076957758486316e-05
 2.1962254086025956e-05
 2.8898685194605265e-05
 3.0744200479219382e-05
 2.4173483785454928e-05
 1.7100092596996184e-05
 1.2741836999603143e-05
 1.5925407398790637e-05
 2.5109793049066812e-05
 2.7365159502706907e-05
 2.004547122828445e-05
 1.3201953686357612e-05
 1.2864250022814095e-05
 1.8050406601912504e-05
 2.5597988703467817e-05
 2.7870174222787987e-05
 1.9521136144336464e-05
 1.3855933504259238e-05
 2.0077961909399881e-05
 2.5875900268493832e-05
 2.8397944261635933e-05
 3.3544448815144923e-05
 3.6272962956146525e-05
 3.7162790285433795e-05
 4.3357354240627878e-05
 4.1949047675592296e-05
 2.9774131394107898e-05
 2.3120929167528762e-05
 2.1425346086922276e-05
 2.2149377271145447e-05
 2.2240647172753651e-05
 2.3942714236757762e-05
 2.6347156194481506e-05
 1.9411914444613131e-05
 1.426208544311031e-05
 1.6350140236780431e-05
 1.5177653198405366e-05
 1.0934837621963827e-05
 7.8320576644728135e-06
 5.7611037590672319e-06
 8.28060109830129e-06
 1.7542315394754759e-05
 2.3913576368077017e-05
 2.3131183441157375e-05
 1.9426056512522723e-05
 1.3218753341569069e-05
 8.7090047864078279e-06
 9.4246659897465798e-06
 1.0490725699631287e-05
 8.57829702584921e-06
 7.63113679204631e-06
 8.3560551040571672e-06
 7.8895219503079242e-06
 7.9054849842114801e-06
 9.8256009734623991e-06
 1.1400451171742176e-05
 1.0539891380263613e-05
 8.4287083626299544e-06
 7.5216091984158506e-06
 6.7181772922177498e-06
 7.0533995448664564e-06
 1.1939929027429327e-05
 1.6140630642221392e-05
 1.4186249193278533e-05
 9.0848464887455193e-06
 5.6451032273345275e-06
 5.1413459274345267e-06
 5.1650025894130087e-06
 5.6381051168014471e-06
 8.2053330677522032e-06
 1.525381472850303e-05
 2.1676160281705111e-05
 1.8947082899370291e-05
 1.5669830444903662e-05
 1.8810493017738232e-05
 2.3539982499129433e-05
 2.4317277884876911e-05
 3.2963366039065116e-05
 6.8313901782585001e-05
 9.8319981499177294e-05
 9.7610858470854349e-05
 8.5506553282832192e-05
 7.6653059318451355e-05
 9.7712197063176177e-05
 0.00013160958329906127
 0.00011592780222783192
 8.2403241518315943e-05
 7.8642817536473249e-05
 6.8482083124318219e-05
 4.6866465004390402e-05
 3.5492483378518417e-05
 3.4079786321721755e-05
 4.1283656794571771e-05
 4.8693212402498397e-05
 5.5893271837018351e-05
 6.2306039757114304e-05
 5.0271773670131317e-05
 3.2351092896706504e-05
 4.254392263503762e-05
 6.1389236976338066e-05
 5.9921383846014033e-05
 5.5767208411244049e-05
 5.0920457882333029e-05
 4.5837535929582087e-05
 6.3928754171536123e-05
 8.3953620479786692e-05
 8.6528966082183593e-05
 8.648823291260041e-05
 9.3973034723464382e-05
 0.000124130890859749
 0.00014225115021387737
 0.00011271007888120655
 7.4767874078314567e-05
 5.5269370471682095e-05
 5.2654007362903616e-05
 5.8849336455328535e-05
 6.5699931825104202e-05
 6.0399464892764695e-05
 3.5425587816684129e-05
 2.2473131691537185e-05
 3.0928627662230959e-05
 3.5306887271940101e-05
 2.8681199414161584e-05
 2.0536052168098483e-05
 1.8540797414888202e-05
 2.647947141969416e-05
 3.2576554850572193e-05
 2.8292330734375931e-05
 2.9731375335698798e-05
 3.3668065451009281e-05
 2.7726954148946446e-05
 2.0533945339979919e-05
 2.0624834855143446e-05
 2.765408146582882e-05
 3.203701653314833e-05
 2.5740330786717744e-05
 1.9068229519270981e-05
 2.170909948407015e-05
 2.4390656232239202e-05
 2.2840347059509862e-05
 2.3742518968691172e-05
 2.6095699225660113e-05
 2.5254820862416779e-05
 2.7986702936366425e-05
 3.9748523071030039e-05
 4.4829708046555862e-05
 3.6640819841476908e-05
 2.9161491535408669e-05
 3.1820079812656589e-05
 3.8019150658854407e-05
 3.3014026998657737e-05
 2.5761566934946945e-05
 2.6845174523594599e-05
 2.521724839678647e-05
 2.8476008633192993e-05
 4.0124252383154249e-05
 4.5656929066292958e-05
 5.1991713722290034e-05
 5.4011561378208393e-05
 4.4824244627114324e-05
 4.3095671844329864e-05
 4.5269457868892814e-05
 4.5851515294051276e-05
 8.4926062619497755e-05
 0.00015950101828293245
 0.00019235501704171454
 0.00022141846754526745
 0.00036862272031855132
 0.00053397382925952691
 0.0005798980957095357
 0.00053797618172911517
 0.00045636437222385787
 0.00035597150867075229
 0.00023072489839842311
 0.00013834946426624514
 0.00010611512455402868
 8.424527839267422e-05
 8.9967356536764143e-05
 0.00014037472847910722
 0.00015654876614633166
 0.00011600037960496796
 0.00012295818872098255
 0.00019998236833800202
 0.00026258553409444903
 0.00026012771099476092
 0.00019870220586089385
 0.00015812177279944954
 0.00018456643659744038
 0.00021851302468727524
 0.00023337483240870911
 0.00025283886616309168
 0.00033331400687178816
 0.00045141916259208356
 0.00054766085901950218
 0.0007102874213844745
 0.00075523019993949331
 0.00050835144883472263
 0.00031404831219014427
 0.00024460203162264473
 0.00016916614172471486
 0.00018844793942468074
 0.00025356865821127479
 0.00024085438658930038
 0.0001899797905125515
 0.0001724912969572074
 0.00015226985209113259
 0.00010400721704154431
 5.5009329189824625e-05
 3.2844211976776097e-05
 5.7746946454865834e-05
 9.8902523791103558e-05
 9.9552926682121756e-05
 6.3953433083120583e-05
 4.7827073105974333e-05
 7.1323720252782595e-05
 9.6539420902072234e-05
 8.6939603526967892e-05
 6.7988546049013027e-05
 5.7736757314616776e-05
 4.5460844954394255e-05
 4.7707646401585933e-05
 7.1301153120312125e-05
 9.2786415702630023e-05
 9.19885314020338e-05
 9.249649543163272e-05
 0.00012644639416643148
 0.00015542380892150781
 0.00014922665251508897
 0.00012878183640319872
 9.8322004926003939e-05
 9.8073934819507889e-05
 0.00017103907247889084
 0.00024257640906212585
 0.00022644025096845314
 0.00017071190271397021
 0.00016808266143659406
 0.00020883664137981173
 0.00022089097396114135
 0.00020446630463551908
 0.00016578260811832225
 0.00011620179981039385
 0.00015254115121823863
 0.00027368806096205876
 0.00037208871435506346
 0.00035872737589594071
 0.00025343435718108058
 0.00019732427358897485
 0.00022254265797796169
 0.00032603424056827863
 0.00058884255735593279
 0.00092342486867412206
 0.0011026732886013897
 0.0012109272986547291
 0.0020585444638294374
 0.0043327488522853213
 0.005776252209059354
 0.0045551021500018305
 0.0028010341097813841
 0.0017084604048530276
 0.0010739049044614229
 0.00087863587249426304
 0.00065922854160518712
 0.00051725063177135769
 0.0007036360844860682
 0.00084846956426475409
 0.00075484768794423858
 0.00073703211707824953
 0.00094749760588415703
 0.0011649097083850611
 0.0011952307971525317
 0.0011498941321658417
 0.00097913414693021452
 0.00078874480889575709
 0.001215446283438233
 0.0019288292035949594
 0.0023158794463348296
 0.0031392796188485003
 0.0046787623922483149
 0.0066666456418334966
 0.0093518897903044802
 0.0096688088146316374
 0.005954041382311117
 0.0031228947738869556
 0.0026843132244747979
 0.0023837460064352859
 0.0021899898404689287
 0.0018977957441146153
 0.0012749732747810191
 0.00089749393892726436
 0.00081595533018261036
 0.00078303307168023188
 0.00070905085517942068
 0.00055514286511704029
 0.00048757031435943106
 0.00067546302155807678
 0.00093938937778379969
 0.0010374604305490491
 0.0011115558397029879
 0.0011662434419661659
 0.001162847319222332
 0.0013586844289471328
 0.0013737012768815259
 0.00086375741479024701
 0.00042444598236987736
 0.00031242440659879451
 0.00028643168728471609
 0.00030739270175943743
 0.00038211223001259669
 0.00043513234544989435
 0.00049846359103733712
 0.00064683431859337412
 0.00076910795540685974
 0.00097696718048414545
 0.0013212636790158436
 0.0014650096865996046
 0.0015347439228700947
 0.002113584480303739
 0.0039222758432073835
 0.0064682315406924124
 0.0067716322207096464
 0.0041379860954951393
 0.0020728272483076112
 0.0017945194463123708
 0.0019921303314360296
 0.0035961288198346508
 0.0058153447545319526
 0.005650722899657905
 0.0040901456568435647
 0.0043426904037307881
 0.006522837393444194
 0.0076278314200095704
 0.0065664143875082594
 0.0052027589946967217
 0.008697952678964959
 0.017396113988139072
 0.023101924811212603
 0.032445978139059299
 0.050223147444200492
 0.062381469716650421
 0.13015692646870197
 0.2845631677291614
 0.31137714170021008
 0.14503646365922962
 0.030941814210543782
 0.031919476534563479
 0.049415104412770923
 0.052118478192131855
 0.048880681295395217
 0.051142124015482668
 0.047789012758607183
 0.036328700956751461
